          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
         
node   3 sent_total    699  recv_total   5669

node   4  (   1,    0) (   0,    0) (   1,    2) (   1,    5) (   1,    5) (   1,    7) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
         
node   4 sent_total    699  recv_total   5668

node   5  (   0,    0) (   1,    0) (   0,    0) (   1,    5) (   1,    6) (   1,    7) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
